0.9,0.666666667,3.705218038
0.9,0.7,3.455572809
0.9,0.733333333,3.207508853
0.9,0.766666667,2.984971676
0.9,0.8,2.811039492
0.9,0.833333333,2.705218038
0.9,0.866666667,2.680969058
0.9,0.9,2.74376941
0.9,0.933333333,2.889951803
0.9,0.966666667,3.106501611
0.9,1,3.371884705
0.933333333,0,4.518067098
0.933333333,0.033333333,4.474433198
0.933333333,0.066666667,4.412214748
0.933333333,0.1,4.337165398
0.933333333,0.133333333,4.257926229
0.933333333,0.166666667,4.184733765
0.933333333,0.2,4.127855795
0.933333333,0.233333333,4.095963133
0.933333333,0.266666667,4.094657697
0.933333333,0.3,4.125362
0.933333333,0.333333333,4.184733765
0.933333333,0.366666667,4.264706662
0.933333333,0.4,4.353181199
0.933333333,0.433333333,4.435307795
0.933333333,0.466666667,4.495226805
0.933333333,0.5,4.518067098
0.933333333,0.533333333,4.491963907
0.933333333,0.566666667,4.409843395
0.933333333,0.6,4.270738249
0.933333333,0.633333333,4.080444528
0.933333333,0.666666667,3.851400431
0.933333333,0.7,3.601755202
0.933333333,0.733333333,3.353691246
0.933333333,0.766666667,3.131154069
0.933333333,0.8,2.957221885
0.933333333,0.833333333,2.851400431
0.933333333,0.866666667,2.82715145
0.933333333,0.9,2.889951803
0.933333333,0.933333333,3.036134196
0.933333333,0.966666667,3.252684003
0.933333333,1,3.518067098
0.966666667,0,4.734616905
0.966666667,0.033333333,4.690983006
0.966666667,0.066666667,4.628764555
0.966666667,0.1,4.553715206
0.966666667,0.133333333,4.474476037
0.966666667,0.166666667,4.401283572
0.966666667,0.2,4.344405602
0.966666667,0.233333333,4.31251294
0.966666667,0.266666667,4.311207505
0.966666667,0.3,4.341911807
0.966666667,0.333333333,4.401283572
0.966666667,0.366666667,4.48125647
0.966666667,0.4,4.569731006
0.966666667,0.433333333,4.651857603
0.966666667,0.466666667,4.711776613
0.966666667,0.5,4.734616905
0.966666667,0.533333333,4.708513714
0.966666667,0.566666667,4.626393202
0.966666667,0.6,4.487288057
0.966666667,0.633333333,4.296994335
0.966666667,0.666666667,4.067950239
0.966666667,0.7,3.818305009
0.966666667,0.733333333,3.570241054
0.966666667,0.766666667,3.347703876
0.966666667,0.8,3.173771692
0.966666667,0.833333333,3.067950239
0.966666667,0.866666667,3.043701258
0.966666667,0.9,3.106501611
0.966666667,0.933333333,3.252684003
0.966666667,0.966666667,3.469233811
0.966666667,1,3.734616905
1,0,5
1,0.033333333,4.9563661
1,0.066666667,4.89414765
1,0.1,4.819098301
1,0.133333333,4.739859131
1,0.166666667,4.666666667
1,0.2,4.609788697
1,0.233333333,4.577896035
1,0.266666667,4.576590599
1,0.3,4.607294902
1,0.333333333,4.666666667
1,0.366666667,4.746639565
1,0.4,4.835114101
1,0.433333333,4.917240698
1,0.466666667,4.977159708
1,0.5,5
1,0.533333333,4.973896809
1,0.566666667,4.891776297
1,0.6,4.752671151
1,0.633333333,4.56237743
1,0.666666667,4.333333333
1,0.7,4.083688104
1,0.733333333,3.835624148
1,0.766666667,3.613086971
1,0.8,3.439154787
1,0.833333333,3.333333333
1,0.866666667,3.309084353
1,0.9,3.371884705
1,0.933333333,3.518067098
1,0.966666667,3.734616905
1,1,4
